eventID,case_concept:name,event_concept:name,event_lifecycle:transition,event_time:timestamp,eventSeq,chance of most occuring next event taking place,average time in days
517028163092484,S51295,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517032458059776,S51297,Create Fine,complete,2000-06-26,['Create Fine'],74.74747474747475,129.0
517032458059777,S51297,Payment,complete,2000-07-03,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517036753027072,S51300,Create Fine,complete,2000-06-28,['Create Fine'],74.74747474747475,129.0
517036753027073,S51300,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517036753027074,S51300,Payment,complete,"['Create Fine', 'Send Fine', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517041047994368,S51302,Create Fine,complete,2000-06-30,['Create Fine'],74.74747474747475,129.0
517041047994369,S51302,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517041047994370,S51302,Insert Fine Notification,complete,2000-10-26,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517041047994371,S51302,Add penalty,complete,2000-12-25,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517041047994372,S51302,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517045342961664,S51307,Create Fine,complete,2000-07-03,['Create Fine'],74.74747474747475,129.0
517045342961665,S51307,Payment,complete,2000-07-05,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517049637928960,S51311,Create Fine,complete,2000-07-04,['Create Fine'],74.74747474747475,129.0
517049637928961,S51311,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517049637928962,S51311,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517049637928963,S51311,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517049637928964,S51311,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517053932896256,S51313,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517053932896257,S51313,Payment,complete,2000-07-11,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517058227863552,S51314,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517058227863553,S51314,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517058227863554,S51314,Insert Fine Notification,complete,2000-09-18,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517058227863555,S51314,Payment,complete,2000-09-29,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517058227863556,S51314,Add penalty,complete,2000-11-17,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517058227863557,S51314,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517062522830848,S51315,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517062522830849,S51315,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517062522830850,S51315,Insert Fine Notification,complete,2000-10-07,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517062522830851,S51315,Add penalty,complete,2000-12-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517062522830852,S51315,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517066817798144,S51316,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517066817798145,S51316,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517066817798146,S51316,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517066817798147,S51316,Payment,complete,2000-09-25,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517066817798148,S51316,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517066817798149,S51316,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517071112765440,S51318,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517071112765441,S51318,Payment,complete,2000-07-12,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517075407732736,S51319,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517075407732737,S51319,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517075407732738,S51319,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517075407732739,S51319,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517075407732740,S51319,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517079702700032,S51320,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517079702700033,S51320,Payment,complete,2000-07-07,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517083997667328,S51322,Create Fine,complete,2000-07-06,['Create Fine'],74.74747474747475,129.0
517083997667329,S51322,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517083997667330,S51322,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517083997667331,S51322,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517083997667332,S51322,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517088292634624,S51323,Create Fine,complete,2000-07-07,['Create Fine'],74.74747474747475,129.0
517088292634625,S51323,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517088292634626,S51323,Payment,complete,"['Create Fine', 'Send Fine', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517092587601920,S51325,Create Fine,complete,2000-07-07,['Create Fine'],74.74747474747475,129.0
517092587601921,S51325,Payment,complete,2000-07-12,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517096882569216,S51326,Create Fine,complete,2000-07-10,['Create Fine'],74.74747474747475,129.0
517096882569217,S51326,Payment,complete,2000-07-17,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517101177536512,S51327,Create Fine,complete,2000-07-12,['Create Fine'],74.74747474747475,129.0
517101177536513,S51327,Send Fine,complete,2000-08-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517101177536514,S51327,Insert Fine Notification,complete,2000-09-28,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517101177536515,S51327,Payment,complete,2000-10-31,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517101177536516,S51327,Add penalty,complete,2000-11-27,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517101177536517,S51327,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517105472503809,S51329,Payment,complete,2000-07-13,['Payment'],100.0,0.0
517105472503808,S51329,Create Fine,complete,2000-07-13,"['Payment', 'Create Fine']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517109767471104,S51330,Create Fine,complete,2000-07-13,['Create Fine'],74.74747474747475,129.0
517109767471105,S51330,Send Fine,complete,2000-08-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517109767471106,S51330,Insert Fine Notification,complete,2000-09-19,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517109767471107,S51330,Add penalty,complete,2000-11-18,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517109767471108,S51330,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517114062438400,S51332,Create Fine,complete,2000-07-14,['Create Fine'],74.74747474747475,129.0
517114062438401,S51332,Payment,complete,2000-07-21,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517118357405696,S51333,Create Fine,complete,2000-07-14,['Create Fine'],74.74747474747475,129.0
517118357405697,S51333,Payment,complete,2000-07-20,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517122652372992,S51334,Create Fine,complete,2000-07-14,['Create Fine'],74.74747474747475,129.0
517122652372993,S51334,Send Fine,complete,2000-08-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517122652372994,S51334,Insert Fine Notification,complete,2000-09-18,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517122652372995,S51334,Payment,complete,2000-10-30,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517122652372996,S51334,Add penalty,complete,2000-11-17,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517122652372997,S51334,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517126947340288,S51335,Create Fine,complete,2000-07-14,['Create Fine'],74.74747474747475,129.0
517126947340289,S51335,Send Fine,complete,2000-08-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517126947340290,S51335,Insert Fine Notification,complete,2000-10-02,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517126947340291,S51335,Add penalty,complete,2000-12-01,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517126947340292,S51335,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517131242307584,S51338,Create Fine,complete,2000-07-15,['Create Fine'],74.74747474747475,129.0
517131242307585,S51338,Send Fine,complete,2000-08-29,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517135537274880,S51341,Create Fine,complete,2000-07-17,['Create Fine'],74.74747474747475,129.0
517135537274881,S51341,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517139832242176,S51342,Create Fine,complete,2000-07-17,['Create Fine'],74.74747474747475,129.0
517139832242177,S51342,Payment,complete,2000-08-14,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517144127209472,S51343,Create Fine,complete,2000-07-17,['Create Fine'],74.74747474747475,129.0
517144127209473,S51343,Payment,complete,2000-07-20,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517148422176768,S51345,Create Fine,complete,2000-07-17,['Create Fine'],74.74747474747475,129.0
517148422176769,S51345,Send Fine,complete,2000-08-29,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517148422176770,S51345,Insert Fine Notification,complete,2000-09-28,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517148422176771,S51345,Add penalty,complete,2000-11-27,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517148422176772,S51345,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517152717144064,S51347,Create Fine,complete,2000-07-19,['Create Fine'],74.74747474747475,129.0
517152717144065,S51347,Send Fine,complete,2000-08-29,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517152717144066,S51347,Insert Fine Notification,complete,2000-09-28,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517152717144067,S51347,Add penalty,complete,2000-11-27,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517152717144068,S51347,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517157012111360,S51348,Create Fine,complete,2000-07-19,['Create Fine'],74.74747474747475,129.0
517157012111361,S51348,Payment,complete,2000-07-20,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517161307078656,S51349,Create Fine,complete,2000-07-19,['Create Fine'],74.74747474747475,129.0
517161307078657,S51349,Send Fine,complete,2000-08-29,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517161307078658,S51349,Insert Fine Notification,complete,2000-09-28,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517161307078659,S51349,Add penalty,complete,2000-11-27,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517161307078660,S51349,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517165602045952,S51350,Create Fine,complete,2000-07-19,['Create Fine'],74.74747474747475,129.0
517165602045953,S51350,Payment,complete,2000-08-03,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517169897013248,S51352,Create Fine,complete,2000-05-29,['Create Fine'],74.74747474747475,129.0
517169897013249,S51352,Send Fine,complete,2000-07-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517169897013250,S51352,Insert Fine Notification,complete,2000-08-07,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517169897013251,S51352,Payment,complete,2000-08-09,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517169897013252,S51352,Add penalty,complete,2000-10-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517169897013253,S51352,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517174191980544,S51354,Create Fine,complete,2000-05-30,['Create Fine'],74.74747474747475,129.0
517174191980545,S51354,Payment,complete,2000-06-08,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517178486947840,S51355,Create Fine,complete,2000-05-30,['Create Fine'],74.74747474747475,129.0
517178486947841,S51355,Payment,complete,2000-06-01,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517182781915136,S51357,Create Fine,complete,2000-05-31,['Create Fine'],74.74747474747475,129.0
517182781915137,S51357,Send Fine,complete,2000-07-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517182781915138,S51357,Insert Fine Notification,complete,2000-08-03,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517182781915139,S51357,Add penalty,complete,2000-10-02,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517182781915140,S51357,Payment,complete,2000-10-03,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment']",75.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517187076882432,S51358,Create Fine,complete,2000-05-31,['Create Fine'],74.74747474747475,129.0
517187076882433,S51358,Payment,complete,2000-07-11,"['Create Fine', 'Payment']",100.0,0.0
517187076882434,S51358,Send Fine,complete,"['Create Fine', 'Payment', 'Send Fine']",No Information Available
517187076882435,S51358,Payment,complete,"['Create Fine', 'Payment', 'Send Fine', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517191371849728,S51359,Create Fine,complete,2000-06-02,['Create Fine'],74.74747474747475,129.0
517191371849729,S51359,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517191371849730,S51359,Insert Fine Notification,complete,2000-10-19,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517191371849731,S51359,Add penalty,complete,2000-12-18,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517191371849732,S51359,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517195666817024,S51360,Create Fine,complete,2000-06-03,['Create Fine'],74.74747474747475,129.0
517195666817025,S51360,Payment,complete,2000-06-20,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517199961784320,S51362,Create Fine,complete,2000-06-03,['Create Fine'],74.74747474747475,129.0
517199961784321,S51362,Send Fine,complete,2000-06-13,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517199961784322,S51362,Insert Fine Notification,complete,2000-06-23,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517199961784323,S51362,Payment,complete,2000-08-02,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517199961784324,S51362,Add penalty,complete,2000-08-22,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517199961784325,S51362,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517204256751616,S51363,Create Fine,complete,2000-06-07,['Create Fine'],74.74747474747475,129.0
517204256751617,S51363,Send Fine,complete,2000-07-09,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517208551718912,S51365,Create Fine,complete,2000-06-11,['Create Fine'],74.74747474747475,129.0
517208551718913,S51365,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517208551718914,S51365,Insert Fine Notification,complete,2000-09-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517208551718915,S51365,Add penalty,complete,2000-11-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517208551718916,S51365,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517212846686208,S51366,Create Fine,complete,2000-06-11,['Create Fine'],74.74747474747475,129.0
517212846686209,S51366,Send Fine,complete,2000-11-10,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517212846686210,S51366,Insert Fine Notification,complete,2000-11-30,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517212846686211,S51366,Insert Date Appeal to Prefecture,complete,2001-01-26,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Insert Date Appeal to Prefecture']",33.33333333333333,52.0
517212846686212,S51366,Add penalty,complete,2001-01-29,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Insert Date Appeal to Prefecture', 'Add penalty']",100.0,1.0
517212846686213,S51366,Send Appeal to Prefecture,complete,2001-03-20,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Insert Date Appeal to Prefecture', 'Add penalty', 'Send Appeal to Prefecture']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517217141653504,S51367,Create Fine,complete,2000-06-11,['Create Fine'],74.74747474747475,129.0
517217141653505,S51367,Send Fine,complete,2000-10-27,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517217141653506,S51367,Insert Fine Notification,complete,2000-11-23,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517217141653507,S51367,Add penalty,complete,2001-01-22,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517217141653508,S51367,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517221436620800,S51371,Create Fine,complete,2000-06-15,['Create Fine'],74.74747474747475,129.0
517221436620801,S51371,Payment,complete,2000-06-20,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517225731588096,S51373,Create Fine,complete,2000-06-17,['Create Fine'],74.74747474747475,129.0
517225731588097,S51373,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517225731588098,S51373,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517225731588099,S51373,Payment,complete,2000-09-26,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
