eventID,case_concept:name,event_concept:name,event_lifecycle:transition,event_time:timestamp,eventSeq,chance of most occuring next event taking place,average time in days
517225731588100,S51373,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517225731588101,S51373,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517230026555392,S51374,Create Fine,complete,2000-06-17,['Create Fine'],74.74747474747475,129.0
517230026555393,S51374,Payment,complete,2000-06-20,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517234321522688,S51376,Create Fine,complete,2000-06-17,['Create Fine'],74.74747474747475,129.0
517234321522689,S51376,Payment,complete,2000-06-19,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517238616489984,S51378,Create Fine,complete,2000-06-17,['Create Fine'],74.74747474747475,129.0
517238616489985,S51378,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517238616489986,S51378,Insert Fine Notification,complete,2000-09-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517238616489987,S51378,Add penalty,complete,2000-11-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517238616489988,S51378,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517242911457280,S51379,Create Fine,complete,2000-06-17,['Create Fine'],74.74747474747475,129.0
517242911457281,S51379,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517242911457282,S51379,Insert Fine Notification,complete,2000-09-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517242911457283,S51379,Add penalty,complete,2000-11-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517242911457284,S51379,Payment,complete,2000-11-29,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment']",75.0,0.0
517242911457285,S51379,Payment,complete,2001-02-01,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517247206424576,S51380,Create Fine,complete,2000-06-17,['Create Fine'],74.74747474747475,129.0
517247206424577,S51380,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517247206424578,S51380,Insert Fine Notification,complete,2000-09-22,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517247206424579,S51380,Add penalty,complete,2000-11-21,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517247206424580,S51380,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517251501391872,S51381,Create Fine,complete,2000-06-14,['Create Fine'],74.74747474747475,129.0
517251501391873,S51381,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517251501391874,S51381,Insert Fine Notification,complete,2000-09-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517251501391875,S51381,Add penalty,complete,2000-11-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517251501391876,S51381,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517255796359168,S51385,Create Fine,complete,2000-06-18,['Create Fine'],74.74747474747475,129.0
517255796359169,S51385,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517255796359170,S51385,Insert Fine Notification,complete,2000-09-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517255796359171,S51385,Payment,complete,2000-10-19,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517255796359172,S51385,Add penalty,complete,2000-11-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517255796359173,S51385,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517260091326464,S51386,Create Fine,complete,2000-06-18,['Create Fine'],74.74747474747475,129.0
517260091326465,S51386,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517260091326466,S51386,Insert Fine Notification,complete,2000-09-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517260091326467,S51386,Add penalty,complete,2000-11-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517260091326468,S51386,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517264386293760,S51387,Create Fine,complete,2000-06-18,['Create Fine'],74.74747474747475,129.0
517264386293761,S51387,Send Fine,complete,2000-10-27,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517264386293762,S51387,Insert Fine Notification,complete,2000-11-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517264386293763,S51387,Add penalty,complete,2001-01-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517264386293764,S51387,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517268681261056,S51388,Create Fine,complete,2000-06-18,['Create Fine'],74.74747474747475,129.0
517268681261057,S51388,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517268681261058,S51388,Insert Fine Notification,complete,2000-09-16,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517268681261059,S51388,Add penalty,complete,2000-11-15,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517268681261060,S51388,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517272976228352,S51390,Create Fine,complete,2000-06-18,['Create Fine'],74.74747474747475,129.0
517272976228353,S51390,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517272976228354,S51390,Insert Fine Notification,complete,2000-09-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517272976228355,S51390,Payment,complete,2000-10-19,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
517272976228356,S51390,Add penalty,complete,2000-11-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
517272976228357,S51390,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517277271195648,S51395,Create Fine,complete,2000-06-19,['Create Fine'],74.74747474747475,129.0
517277271195649,S51395,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517277271195650,S51395,Insert Fine Notification,complete,2000-09-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517277271195651,S51395,Add penalty,complete,2000-11-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517277271195652,S51395,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517281566162944,S51396,Create Fine,complete,2000-06-19,['Create Fine'],74.74747474747475,129.0
517281566162945,S51396,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517281566162946,S51396,Insert Fine Notification,complete,2000-09-22,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517281566162947,S51396,Add penalty,complete,2000-11-21,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517281566162948,S51396,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517285861130240,S51398,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517285861130241,S51398,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517285861130242,S51398,Insert Fine Notification,complete,2000-09-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517285861130243,S51398,Add penalty,complete,2000-11-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517285861130244,S51398,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517290156097536,S51399,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517290156097537,S51399,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517290156097538,S51399,Insert Fine Notification,complete,2000-10-20,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517290156097539,S51399,Add penalty,complete,2000-12-19,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517290156097540,S51399,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517294451064833,S51400,Payment,complete,2000-06-22,['Payment'],100.0,0.0
517294451064832,S51400,Create Fine,complete,2000-06-22,"['Payment', 'Create Fine']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517298746032128,S51401,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517298746032129,S51401,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517298746032130,S51401,Insert Fine Notification,complete,2000-09-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517298746032131,S51401,Add penalty,complete,2000-11-12,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517298746032132,S51401,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517303040999424,S51402,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517303040999425,S51402,Payment,complete,2000-06-29,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517307335966720,S51403,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517307335966721,S51403,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517307335966722,S51403,Insert Fine Notification,complete,2000-10-27,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517307335966723,S51403,Add penalty,complete,2000-12-26,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517307335966724,S51403,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517311630934016,S51404,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517311630934017,S51404,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517311630934018,S51404,Insert Fine Notification,complete,2000-09-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517311630934019,S51404,Add penalty,complete,2000-11-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517311630934020,S51404,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517315925901312,S51405,Create Fine,complete,2000-06-22,['Create Fine'],74.74747474747475,129.0
517315925901313,S51405,Payment,complete,2000-06-27,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517320220868608,S51408,Create Fine,complete,2000-07-31,['Create Fine'],74.74747474747475,129.0
517320220868609,S51408,Payment,complete,2000-08-07,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517324515835904,S51409,Create Fine,complete,2000-07-31,['Create Fine'],74.74747474747475,129.0
517324515835905,S51409,Payment,complete,2000-08-07,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517328810803200,S51411,Create Fine,complete,2000-07-31,['Create Fine'],74.74747474747475,129.0
517328810803201,S51411,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517328810803202,S51411,Payment,complete,"['Create Fine', 'Send Fine', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517333105770496,S51412,Create Fine,complete,2000-07-31,['Create Fine'],74.74747474747475,129.0
517333105770497,S51412,Payment,complete,2000-08-18,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517337400737792,S51414,Create Fine,complete,2000-08-01,['Create Fine'],74.74747474747475,129.0
517337400737793,S51414,Payment,complete,2000-08-08,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517341695705088,S51415,Create Fine,complete,2000-08-01,['Create Fine'],74.74747474747475,129.0
517341695705089,S51415,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517341695705090,S51415,Insert Fine Notification,complete,2000-10-04,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517341695705091,S51415,Add penalty,complete,2000-12-03,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517341695705092,S51415,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517345990672384,S51416,Create Fine,complete,2000-08-01,['Create Fine'],74.74747474747475,129.0
517345990672385,S51416,Send Fine,complete,2000-08-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517345990672386,S51416,Insert Fine Notification,complete,2000-09-11,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517345990672387,S51416,Add penalty,complete,2000-11-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517345990672388,S51416,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517350285639680,S51417,Create Fine,complete,2000-08-04,['Create Fine'],74.74747474747475,129.0
517350285639681,S51417,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517350285639682,S51417,Insert Fine Notification,complete,2000-10-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517350285639683,S51417,Add penalty,complete,2000-12-05,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517350285639684,S51417,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517354580606976,S51418,Create Fine,complete,2000-08-04,['Create Fine'],74.74747474747475,129.0
517354580606977,S51418,Payment,complete,2000-08-05,"['Create Fine', 'Payment']",100.0,0.0
517354580606978,S51418,Send Fine,complete,"['Create Fine', 'Payment', 'Send Fine']",No Information Available
517354580606979,S51418,Insert Fine Notification,complete,"['Create Fine', 'Payment', 'Send Fine', 'Insert Fine Notification']",No Information Available
517354580606980,S51418,Add penalty,complete,"['Create Fine', 'Payment', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",No Information Available
517354580606981,S51418,Payment,complete,"['Create Fine', 'Payment', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517358875574272,S51422,Create Fine,complete,2000-08-06,['Create Fine'],74.74747474747475,129.0
517358875574273,S51422,Payment,complete,2000-08-14,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517363170541568,S51423,Create Fine,complete,2000-08-06,['Create Fine'],74.74747474747475,129.0
517363170541569,S51423,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517363170541570,S51423,Insert Fine Notification,complete,2000-10-09,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517363170541571,S51423,Add penalty,complete,2000-12-08,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517363170541572,S51423,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517367465508864,S51426,Create Fine,complete,2000-08-06,['Create Fine'],74.74747474747475,129.0
517367465508865,S51426,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517367465508866,S51426,Insert Fine Notification,complete,2000-10-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517367465508867,S51426,Add penalty,complete,2000-12-05,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517367465508868,S51426,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517371760476160,S51428,Create Fine,complete,2000-08-06,['Create Fine'],74.74747474747475,129.0
517371760476161,S51428,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517371760476162,S51428,Insert Fine Notification,complete,2000-10-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517371760476163,S51428,Add penalty,complete,2000-12-05,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517371760476164,S51428,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517376055443456,S51429,Create Fine,complete,2000-08-06,['Create Fine'],74.74747474747475,129.0
517376055443457,S51429,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517376055443458,S51429,Insert Fine Notification,complete,2000-10-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517376055443459,S51429,Add penalty,complete,2000-12-09,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517376055443460,S51429,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517380350410752,S51431,Create Fine,complete,2000-08-08,['Create Fine'],74.74747474747475,129.0
517380350410753,S51431,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517380350410754,S51431,Insert Fine Notification,complete,2000-10-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517380350410755,S51431,Add penalty,complete,2000-12-05,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517380350410756,S51431,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517384645378048,S51432,Create Fine,complete,2000-08-08,['Create Fine'],74.74747474747475,129.0
517384645378049,S51432,Send Fine,complete,2000-09-24,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517384645378050,S51432,Insert Fine Notification,complete,2000-10-07,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517384645378051,S51432,Add penalty,complete,2000-12-06,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517384645378052,S51432,Payment,complete,2001-01-05,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment']",75.0,0.0
517384645378053,S51432,Payment,complete,2001-05-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
517388940345344,S51433,Create Fine,complete,2000-08-08,['Create Fine'],74.74747474747475,129.0
517388940345345,S51433,Send Fine,complete,2000-11-30,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
517388940345346,S51433,Insert Fine Notification,complete,2001-01-09,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
517388940345347,S51433,Add penalty,complete,2001-03-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
517388940345348,S51433,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
