eventID,case_concept:name,event_concept:name,event_lifecycle:transition,event_time:timestamp,eventSeq,total_time:timestamp,time_till_next_event:timestamp
5.28E+11,A10181,Create Fine,complete,3/11/2007,[8],,
5.28E+11,A10181,Payment,complete,3/14/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.33E+11,A10184,Create Fine,complete,3/12/2007,[8],,
5.33E+11,A10184,Send Fine,complete,9/29/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.37E+11,A10185,Create Fine,complete,3/12/2007,[8],,
5.37E+11,A10185,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.41E+11,A10186,Create Fine,complete,3/12/2007,[8],,
5.41E+11,A10186,Payment,complete,3/16/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.45E+11,A10187,Create Fine,complete,3/12/2007,[8],,
5.45E+11,A10187,Send Fine,complete,8/20/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.50E+11,A10188,Create Fine,complete,3/13/2007,[8],,
5.50E+11,A10188,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.54E+11,A10189,Create Fine,complete,3/13/2007,[8],,
5.54E+11,A10189,Payment,complete,3/29/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.58E+11,A10192,Create Fine,complete,3/13/2007,[8],,
5.58E+11,A10192,Send Fine,complete,7/17/2007,"[8, 9]",,
5.58E+11,A10192,Insert Fine Notification,complete,7/23/2007,"[8, 9, 0]",,
5.58E+11,A10192,Add penalty,complete,9/21/2007,"[8, 9, 0, 5]",,
5.58E+11,A10192,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.63E+11,A10193,Create Fine,complete,3/13/2007,[8],,
5.63E+11,A10193,Send Fine,complete,7/17/2007,"[8, 9]",,
5.63E+11,A10193,Insert Fine Notification,complete,7/25/2007,"[8, 9, 0]",,
5.63E+11,A10193,Add penalty,complete,9/23/2007,"[8, 9, 0, 5]",,
5.63E+11,A10193,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.67E+11,A10194,Payment,complete,3/13/2007,[2],,
5.67E+11,A10194,Create Fine,complete,3/13/2007,"[2, 8]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.71E+11,A10195,Create Fine,complete,3/13/2007,[8],,
5.71E+11,A10195,Payment,complete,3/19/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.76E+11,A10196,Create Fine,complete,3/13/2007,[8],,
5.76E+11,A10196,Send Fine,complete,7/17/2007,"[8, 9]",,
5.76E+11,A10196,Insert Fine Notification,complete,8/5/2007,"[8, 9, 0]",,
5.76E+11,A10196,Add penalty,complete,10/4/2007,"[8, 9, 0, 5]",,
5.76E+11,A10196,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.80E+11,A102,Create Fine,complete,7/30/2006,[8],,
5.80E+11,A102,Send Fine,complete,12/12/2006,"[8, 9]",,
5.80E+11,A102,Insert Fine Notification,complete,1/3/2007,"[8, 9, 0]",,
5.80E+11,A102,Add penalty,complete,3/4/2007,"[8, 9, 0, 5]",,
5.80E+11,A102,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.84E+11,A10203,Create Fine,complete,3/5/2007,[8],,
5.84E+11,A10203,Send Fine,complete,6/27/2007,"[8, 9]",,
5.84E+11,A10203,Insert Fine Notification,complete,7/6/2007,"[8, 9, 0]",,
5.84E+11,A10203,Add penalty,complete,9/4/2007,"[8, 9, 0, 5]",,
5.84E+11,A10203,Payment,complete,2/19/2008,"[8, 9, 0, 5, 2]",,
5.84E+11,A10203,Payment,complete,4/11/2008,"[8, 9, 0, 5, 2, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.88E+11,A10205,Create Fine,complete,3/8/2007,[8],,
5.88E+11,A10205,Send Fine,complete,8/2/2007,"[8, 9]",,
5.88E+11,A10205,Insert Fine Notification,complete,8/9/2007,"[8, 9, 0]",,
5.88E+11,A10205,Add penalty,complete,10/8/2007,"[8, 9, 0, 5]",,
5.88E+11,A10205,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.93E+11,A10206,Create Fine,complete,3/8/2007,[8],,
5.93E+11,A10206,Payment,complete,3/14/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
5.97E+11,A10211,Create Fine,complete,3/9/2007,[8],,
5.97E+11,A10211,Send Fine,complete,7/17/2007,"[8, 9]",,
5.97E+11,A10211,Insert Fine Notification,complete,8/3/2007,"[8, 9, 0]",,
5.97E+11,A10211,Add penalty,complete,10/2/2007,"[8, 9, 0, 5]",,
5.97E+11,A10211,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.01E+11,A10212,Create Fine,complete,3/9/2007,[8],,
6.01E+11,A10212,Send Fine,complete,7/17/2007,"[8, 9]",,
6.01E+11,A10212,Insert Fine Notification,complete,7/23/2007,"[8, 9, 0]",,
6.01E+11,A10212,Add penalty,complete,9/21/2007,"[8, 9, 0, 5]",,
6.01E+11,A10212,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.06E+11,A10213,Create Fine,complete,3/9/2007,[8],,
6.06E+11,A10213,Send Fine,complete,7/17/2007,"[8, 9]",,
6.06E+11,A10213,Insert Fine Notification,complete,8/2/2007,"[8, 9, 0]",,
6.06E+11,A10213,Add penalty,complete,10/1/2007,"[8, 9, 0, 5]",,
6.06E+11,A10213,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.10E+11,A10215,Create Fine,complete,3/9/2007,[8],,
6.10E+11,A10215,Payment,complete,3/12/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.14E+11,A10216,Create Fine,complete,3/9/2007,[8],,
6.14E+11,A10216,Send Fine,complete,7/17/2007,"[8, 9]",,
6.14E+11,A10216,Insert Fine Notification,complete,8/4/2007,"[8, 9, 0]",,
6.14E+11,A10216,Add penalty,complete,10/3/2007,"[8, 9, 0, 5]",,
6.14E+11,A10216,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.18E+11,A10218,Create Fine,complete,3/9/2007,[8],,
6.18E+11,A10218,Send Fine,complete,7/17/2007,"[8, 9]",,
6.18E+11,A10218,Insert Fine Notification,complete,7/27/2007,"[8, 9, 0]",,
6.18E+11,A10218,Add penalty,complete,9/25/2007,"[8, 9, 0, 5]",,
6.18E+11,A10218,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.23E+11,A10220,Create Fine,complete,3/9/2007,[8],,
6.23E+11,A10220,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.27E+11,A10221,Create Fine,complete,3/9/2007,[8],,
6.27E+11,A10221,Payment,complete,4/19/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.31E+11,A10223,Create Fine,complete,3/10/2007,[8],,
6.31E+11,A10223,Send Fine,complete,7/17/2007,"[8, 9]",,
6.31E+11,A10223,Insert Fine Notification,complete,8/3/2007,"[8, 9, 0]",,
6.31E+11,A10223,Add penalty,complete,10/2/2007,"[8, 9, 0, 5]",,
6.31E+11,A10223,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.36E+11,A10224,Create Fine,complete,3/10/2007,[8],,
6.36E+11,A10224,Send Fine,complete,7/17/2007,"[8, 9]",,
6.36E+11,A10224,Insert Fine Notification,complete,7/25/2007,"[8, 9, 0]",,
6.36E+11,A10224,Add penalty,complete,9/23/2007,"[8, 9, 0, 5]",,
6.36E+11,A10224,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.40E+11,A10226,Create Fine,complete,3/11/2007,[8],,
6.40E+11,A10226,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.44E+11,A10228,Create Fine,complete,3/11/2007,[8],,
6.44E+11,A10228,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.49E+11,A10229,Create Fine,complete,3/11/2007,[8],,
6.49E+11,A10229,Payment,complete,3/14/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.53E+11,A10230,Create Fine,complete,3/11/2007,[8],,
6.53E+11,A10230,Payment,complete,3/19/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.57E+11,A10231,Create Fine,complete,3/11/2007,[8],,
6.57E+11,A10231,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.61E+11,A10234,Create Fine,complete,3/11/2007,[8],,
6.61E+11,A10234,Payment,complete,3/13/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.66E+11,A10235,Create Fine,complete,3/11/2007,[8],,
6.66E+11,A10235,Payment,complete,3/11/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.70E+11,A10236,Create Fine,complete,3/11/2007,[8],,
6.70E+11,A10236,Send Fine,complete,7/17/2007,"[8, 9]",,
6.70E+11,A10236,Insert Fine Notification,complete,7/30/2007,"[8, 9, 0]",,
6.70E+11,A10236,Insert Date Appeal to Prefecture,complete,8/9/2007,"[8, 9, 0, 7]",,
6.70E+11,A10236,Add penalty,complete,9/28/2007,"[8, 9, 0, 7, 5]",,
6.70E+11,A10236,Send Appeal to Prefecture,complete,10/2/2007,"[8, 9, 0, 7, 5, 6]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.74E+11,A10237,Create Fine,complete,3/11/2007,[8],,
6.74E+11,A10237,Payment,complete,3/12/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.79E+11,A10238,Create Fine,complete,3/12/2007,[8],,
6.79E+11,A10238,Send Fine,complete,7/17/2007,"[8, 9]",,
6.79E+11,A10238,Insert Fine Notification,complete,7/25/2007,"[8, 9, 0]",,
6.79E+11,A10238,Add penalty,complete,9/23/2007,"[8, 9, 0, 5]",,
6.79E+11,A10238,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.83E+11,A10242,Create Fine,complete,3/14/2007,[8],,
6.83E+11,A10242,Send Fine,complete,7/17/2007,"[8, 9]",,
6.83E+11,A10242,Insert Fine Notification,complete,7/24/2007,"[8, 9, 0]",,
6.83E+11,A10242,Add penalty,complete,9/22/2007,"[8, 9, 0, 5]",,
6.83E+11,A10242,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.87E+11,A10243,Create Fine,complete,3/14/2007,[8],,
6.87E+11,A10243,Payment,complete,3/15/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.91E+11,A10245,Create Fine,complete,3/14/2007,[8],,
6.91E+11,A10245,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
6.96E+11,A10247,Create Fine,complete,3/14/2007,[8],,
6.96E+11,A10247,Send Fine,complete,9/13/2007,"[8, 9]",,
6.96E+11,A10247,Insert Fine Notification,complete,10/2/2007,"[8, 9, 0]",,
6.96E+11,A10247,Add penalty,complete,12/1/2007,"[8, 9, 0, 5]",,
6.96E+11,A10247,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.00E+11,A10249,Create Fine,complete,3/14/2007,[8],,
7.00E+11,A10249,Send Fine,complete,7/17/2007,"[8, 9]",,
7.00E+11,A10249,Insert Fine Notification,complete,7/25/2007,"[8, 9, 0]",,
7.00E+11,A10249,Add penalty,complete,9/23/2007,"[8, 9, 0, 5]",,
7.00E+11,A10249,Insert Date Appeal to Prefecture,complete,11/2/2007,"[8, 9, 0, 5, 7]",,
7.00E+11,A10249,Send Appeal to Prefecture,complete,12/28/2007,"[8, 9, 0, 5, 7, 6]",,
7.00E+11,A10249,Receive Result Appeal from Prefecture,complete,1/22/2008,"[8, 9, 0, 5, 7, 6, 3]",,
7.00E+11,A10249,Notify Result Appeal to Offender,complete,1/25/2008,"[8, 9, 0, 5, 7, 6, 3, 4]",,
7.00E+11,A10249,Payment,complete,2/9/2008,"[8, 9, 0, 5, 7, 6, 3, 4, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.04E+11,A10250,Create Fine,complete,3/14/2007,[8],,
7.04E+11,A10250,Send Fine,complete,7/17/2007,"[8, 9]",,
7.04E+11,A10250,Insert Fine Notification,complete,8/2/2007,"[8, 9, 0]",,
7.04E+11,A10250,Add penalty,complete,10/1/2007,"[8, 9, 0, 5]",,
7.04E+11,A10250,Payment,complete,9/3/2008,"[8, 9, 0, 5, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.09E+11,A10251,Create Fine,complete,3/14/2007,[8],,
7.09E+11,A10251,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.13E+11,A10253,Create Fine,complete,3/14/2007,[8],,
7.13E+11,A10253,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.17E+11,A10254,Create Fine,complete,3/15/2007,[8],,
7.17E+11,A10254,Send Fine,complete,9/29/2007,"[8, 9]",,
7.17E+11,A10254,Insert Fine Notification,complete,10/21/2007,"[8, 9, 0]",,
7.17E+11,A10254,Add penalty,complete,12/20/2007,"[8, 9, 0, 5]",,
7.17E+11,A10254,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.22E+11,A10262,Create Fine,complete,3/16/2007,[8],,
7.22E+11,A10262,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.26E+11,A10263,Create Fine,complete,3/16/2007,[8],,
7.26E+11,A10263,Send Fine,complete,7/17/2007,"[8, 9]",,
7.26E+11,A10263,Insert Fine Notification,complete,8/2/2007,"[8, 9, 0]",,
7.26E+11,A10263,Add penalty,complete,10/1/2007,"[8, 9, 0, 5]",,
7.26E+11,A10263,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.30E+11,A10264,Create Fine,complete,3/16/2007,[8],,
7.30E+11,A10264,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.34E+11,A10265,Create Fine,complete,3/16/2007,[8],,
7.34E+11,A10265,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.39E+11,A10266,Create Fine,complete,3/16/2007,[8],,
7.39E+11,A10266,Send Fine,complete,7/17/2007,"[8, 9]",,
7.39E+11,A10266,Insert Fine Notification,complete,7/23/2007,"[8, 9, 0]",,
7.39E+11,A10266,Add penalty,complete,9/21/2007,"[8, 9, 0, 5]",,
7.39E+11,A10266,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.43E+11,A10267,Create Fine,complete,3/16/2007,[8],,
7.43E+11,A10267,Payment,complete,3/22/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.47E+11,A10268,Create Fine,complete,3/17/2007,[8],,
7.47E+11,A10268,Payment,complete,3/22/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.52E+11,A10269,Create Fine,complete,3/17/2007,[8],,
7.52E+11,A10269,Send Fine,complete,7/17/2007,"[8, 9]",,
7.52E+11,A10269,Insert Fine Notification,complete,7/23/2007,"[8, 9, 0]",,
7.52E+11,A10269,Add penalty,complete,9/21/2007,"[8, 9, 0, 5]",,
7.52E+11,A10269,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.56E+11,A10271,Create Fine,complete,3/17/2007,[8],,
7.56E+11,A10271,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.60E+11,A10273,Create Fine,complete,3/17/2007,[8],,
7.60E+11,A10273,Payment,complete,3/20/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.65E+11,A10277,Create Fine,complete,3/18/2007,[8],,
7.65E+11,A10277,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.69E+11,A10280,Create Fine,complete,3/18/2007,[8],,
7.69E+11,A10280,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.73E+11,A10281,Create Fine,complete,3/18/2007,[8],,
7.73E+11,A10281,Payment,complete,3/20/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.77E+11,A10282,Create Fine,complete,3/18/2007,[8],,
7.77E+11,A10282,Payment,complete,3/20/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.82E+11,A10283,Create Fine,complete,3/18/2007,[8],,
7.82E+11,A10283,Payment,complete,5/17/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.86E+11,A10284,Create Fine,complete,3/18/2007,[8],,
7.86E+11,A10284,Payment,complete,3/22/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.90E+11,A10285,Create Fine,complete,3/18/2007,[8],,
7.90E+11,A10285,Payment,complete,3/24/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.95E+11,A10286,Create Fine,complete,3/18/2007,[8],,
7.95E+11,A10286,Payment,complete,3/20/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
7.99E+11,A10287,Create Fine,complete,3/18/2007,[8],,
7.99E+11,A10287,Payment,complete,3/22/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.03E+11,A10288,Create Fine,complete,3/18/2007,[8],,
8.03E+11,A10288,Send Fine,complete,7/17/2007,"[8, 9]",,
8.03E+11,A10288,Insert Fine Notification,complete,7/23/2007,"[8, 9, 0]",,
8.03E+11,A10288,Add penalty,complete,9/21/2007,"[8, 9, 0, 5]",,
8.03E+11,A10288,Payment,complete,10/1/2008,"[8, 9, 0, 5, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.07E+11,A10289,Create Fine,complete,3/18/2007,[8],,
8.07E+11,A10289,Payment,complete,3/18/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.12E+11,A10290,Create Fine,complete,3/18/2007,[8],,
8.12E+11,A10290,Send Fine,complete,7/17/2007,"[8, 9]",,
8.12E+11,A10290,Insert Fine Notification,complete,7/24/2007,"[8, 9, 0]",,
8.12E+11,A10290,Add penalty,complete,9/22/2007,"[8, 9, 0, 5]",,
8.12E+11,A10290,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.16E+11,A10291,Create Fine,complete,3/18/2007,[8],,
8.16E+11,A10291,Send Fine,complete,7/17/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.20E+11,A10292,Create Fine,complete,3/18/2007,[8],,
8.20E+11,A10292,Payment,complete,3/21/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.25E+11,A10295,Create Fine,complete,3/18/2007,[8],,
8.25E+11,A10295,Payment,complete,5/18/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.29E+11,A10296,Create Fine,complete,3/21/2007,[8],,
8.29E+11,A10296,Send Fine,complete,8/2/2007,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.33E+11,A10299,Create Fine,complete,3/21/2007,[8],,
8.33E+11,A10299,Send Fine,complete,7/17/2007,"[8, 9]",,
8.33E+11,A10299,Insert Fine Notification,complete,7/25/2007,"[8, 9, 0]",,
8.33E+11,A10299,Add penalty,complete,9/23/2007,"[8, 9, 0, 5]",,
8.33E+11,A10299,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8.38E+11,A103,Create Fine,complete,7/30/2006,[8],,
8.38E+11,A103,Send Fine,complete,12/12/2006,"[8, 9]",,
